productName,productId,productPrice,productDescr,productQty,adminId
Munchies Honey Sweet Trail Mix,143,2166.99,Pathological fracture in other disease right humerus,424,1
Veal - Shank Pieces,144,9261.98,Unsp athscl autol vein bypass of the extrm unsp extremity,654,1
Tart - Butter Plain Squares,145,409.56,Oth fracture of unsp lower leg subs for clos fx w nonunion,303,1
Garam Marsala,146,9214.4,Oth tear of unsp meniscus current injury unsp knee init,46,1
Lettuce - Spring Mix,147,467.69,Ped on rolr-skt injured pick-up truck pk-up/van unsp subs,386,1
Soup - Knorr Ministrone,148,89.62,Unstable burst fx T7-T8 vertebra subs for fx w delay heal,562,1
Oil - Margarine,149,9794.01,Sprain of metatarsophalangeal joint of unspecified toe(s),894,1
Petite Baguette,150,5555.33,Major laceration of right external jugular vein,675,1
Sambuca Cream,151,9179.44,Nondisp fx of intermediate cuneiform of unsp foot init,942,1
Extract - Rum,152,1518.72,Balloon fire injuring occupant sequela,549,1
Tomatoes - Vine Ripe Yellow,153,2379.69,Term delivery with preterm labor second trimester fetus 4,196,1
Blueberries,154,2552.9,Unsp superficial injury of unspecified finger sequela,58,1
Mayonnaise - Individual Pkg,155,193.5,Corneal abscess bilateral,989,1
Heavy Duty Dust Pan,156,552.87,Supervision of elderly primigravida and multigravida,413,1
Rabbit - Saddles,157,7815.3,Whooping cough due to Bordetella parapertussis w pneumonia,536,1
Chocolate - Dark,158,307.63,Total traumatic cataract left eye,270,1
Sauce - Marinara,159,5272.31,Neonatal melena,3,1
Cheese - Swiss,160,116.3,Oth fracture of base of skull subs for fx w nonunion,201,1
Bread Base - Goodhearth,161,294.99,Other subluxation of right shoulder joint sequela,45,1
Compound - Passion Fruit,162,3733.86,Fracture of shaft of ulna,880,1
Stock - Fish,163,265.58,Traum rupt of volar plate of l rng fngr at MCP/IP jt sqla,555,1
Mushroom - White Button,164,6492.56,Struck by golf ball initial encounter,537,1
Pasta  Penne Lisce Dry,165,5302.8,Malig neoplasm of prph nerves of left lower limb inc hip,993,1
Coconut - Shredded Unsweet,166,7559.72,Struck by sea lion subsequent encounter,287,1
Cheese - Mix,167,6976.72,Pasngr in pk-up/van inj in clsn w nonmtr veh in traf subs,704,1
Lemonade - Strawberry 591 Ml,168,6651.8,Disp fx of less tuberosity of r humer 7thG,822,1
Cheese - Comte,169,1170.53,Superficial frostbite of right arm subsequent encounter,517,1
Lamb - Shoulder,170,9621.66,Oth fx upper end of r radius subs for clos fx w nonunion,196,1
Cheese - Cambozola,171,8849.24,Toxic effect of taipan venom,100,1
Beef - Ground Lean Fresh,172,4859.41,Burn of second degree of left hand unsp site subs encntr,491,1
Dried Peach,173,6548.08,Maternal care for disproportion due to oth fetal deformities,199,1
Energy Drink - Franks Pineapple,174,9227.55,Oth mult gest unab to dtrm num plcnta & amnio sacs unsp tri,706,1
Long Island Ice Tea,175,4849.71,Inj unsp muscle fascia and tendon at shldr/up arm,619,1
Blackberries,176,3668.28,Bent bone of unsp ulna 7thR,332,1
Sage Ground Wiberg,177,4083.73,Pathological fracture left radius init encntr for fracture,71,1
Hummus - Spread,178,3034.44,Mtrcy driver injured in collision w oth mv in traf init,32,1
Tequila Rose Cream Liquor,179,7927.72,Oth injury due to oth accident to (nonpowered) inflatbl crft,154,1
Snapple - Iced Tea Peach,180,7506.9,Other right bundle-branch block,982,1
Muffin Mix - Banana Nut,181,8332.65,Other sarcomas of liver,904,1
Flower - Dish Garden,182,7706.69,Superficial foreign body of r bk wl of thorax sequela,384,1
Sauce - Plum,183,3708.71,Unspecified injury of innominate or subclavian vein,528,1
Sugar - Icing,184,265.44,Nondisp transverse fx shaft of unsp rad 7thF,546,1
Beer - Rickards Red,185,4159.09,Other fracture of right lower leg sequela,240,1
Bread - Rye,186,6435.2,Retinopathy of prematurity stage 0,556,1
Soupcontfoam16oz 116con,187,4470.55,Lac w/o fb of front wall of thorax w/o penet thoracic cavity,620,1
The Pop Shoppe - Cream Soda,188,5966.66,Overexertion and strenuous or repetitive movements,693,1
Mcgillicuddy Vanilla Schnap,189,8353.73,Arthritis due to other bacteria left wrist,906,1
Bar Mix - Pina Colada 355 Ml,190,1715.74,Unspecified abnormal involuntary movements,530,1
Juice - Tomato 10 Oz,191,3878.07,Insect bite of other specified part of neck subs encntr,134,1
Cookie - Oreo 100x2,192,481.81,Cerebral infrc due to thombos of left middle cerebral artery,493,1
Bread - Dark Rye Loaf,193,1464.09,Sexual masochism,83,1
Wine - Guy Sage Touraine,194,6709.71,Puncture wound with foreign body of left breast init encntr,620,1
Stock - Veal White,195,3098.79,Lacerat flxr musc/fasc/tend l lit fngr at wrs/hnd lv init,337,1
Pate - Liver,196,485.21,Oth fracture of unsp pubis subs for fx w delay heal,547,1
Cookie - Oreo 100x2,197,7604.97,Other diseases of bronchus not elsewhere classified,599,1
Ham - Proscuitto,198,5781.67,Milt op involving flamethrower military personnel,13,1
Chocolate - Pistoles White,199,1223.83,Drusen of optic disc left eye,629,1
Pepper - Julienne Frozen,200,1699.36,Abnormal and inconclusive findings on dx imaging of breast,52,1
